Applicant,LocationDescription,Address,Latitude,Longitude
Natan's Catering,MISSOURI ST: 20TH ST to SIERRA ST (500 - 630),555 MISSOURI ST,37.7593037663834,-122.395902231236
Pipo's Grill,FOLSOM ST: 14TH ST to 15TH ST (1800 - 1899),1800 FOLSOM ST,37.7678524427181,-122.416104892532
Bach Catering,INDUSTRIAL ST: PALOU AVE to QUESADA AVE (51 - 99) -- SOUTH --,75 INDUSTRIAL ST,37.7392165862623,-122.400864373304
Sun Rise Catering,RUSS ST: HOWARD ST to FOLSOM ST (100 - 199),150 RUSS ST,37.7780755347517,-122.407711134267
Sun Rise Catering,FOLSOM ST: RAUSCH ST to RODGERS ST (1148 - 1175),1150 FOLSOM ST,37.775950411261,-122.409294222069
Julie's Hot Dogs,MISSION ST: 22ND ST to 23RD ST (2600 - 2699),2601 MISSION ST,37.7550675419403,-122.41802613269
La Falafel,VALENCIA ST: ROSA PARKS LN to 15TH ST (338 - 399),363 VALENCIA ST,37.767126464778,-122.421782736139
Taza Halal Cart,MARKET ST: 01ST ST \ BUSH ST to 02ND ST (501 - 599) -- SOUTH --,555 MARKET ST,37.7898898782098,-122.399930411351
Tacos El Primo,WILLIAMS AVE: APOLLO ST to PHELPS ST \ VESTA ST (300 - 399),345 WILLIAMS AVE,37.7298054805741,-122.399247104724
Cheese Gone Wild,SANSOME ST: PINE ST to CALIFORNIA ST (200 - 299),233 SANSOME ST,37.792609401119,-122.401314905451
Bach Catering,SAN BRUNO AVE: HALE ST to SILVER AVE (2362 - 2399),2380 SAN BRUNO AVE,37.7325564744198,-122.40585465611
Mora Taco Truck,MARIPOSA ST: TENNESSEE ST to 04TH ST \ MINNESOTA ST (600 - 699),660 MARIPOSA ST,37.7659084792055,-122.390143076585
Natan's Catering,ILLINOIS ST: MARIPOSA ST \ TERRY A FRANCOIS BLVD to 18TH ST (600 - 699),Assessors Block 3941/Lot001,37.764741322675,-122.387124812179
Natan's Catering,ILLINOIS ST: 25TH ST to END (1500 - 1599),Assessors Block 4296/Lot010,37.7524049924783,-122.387000196298
Natan's Catering,,Assessors Block 4103/Lot023A,37.7583033956425,-122.393514054817
The Whole Cart,CALIFORNIA ST: DAVIS ST to FRONT ST (100 - 199),101 CALIFORNIA ST,37.7929489528347,-122.398098613167
Sinthya's Hot Dogs,MISSION ST: 22ND ST to 23RD ST (2600 - 2699),2664 MISSION ST,37.7543023858576,-122.419000119489
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",POST ST: STOCKTON ST to POWELL ST (300 - 399),345 STOCKTON ST,37.7889101495704,-122.407196034122
Natan's Catering,KANSAS ST: 16TH ST to 17TH ST (300 - 399),350 KANSAS ST,37.7653706693171,-122.403907848212
Cheese Gone Wild,HOWARD ST: 01ST ST to MALDEN ALY (500 - 589),555 HOWARD ST,37.78737884181,-122.396874967163
Tacos Esmeralda,EVANS AVE: RANKIN ST to SELBY ST (1800 - 1890),1800 EVANS AVE,37.7457492406203,-122.392481487678
Sun Rise Catering,NATOMA ST: RUSS ST to 07TH ST (547 - 599),560 NATOMA ST,37.7792067880556,-122.409199456423
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",MARKET ST: 04TH ST \ ELLIS ST \ STOCKTON ST to POWELL ST (800 - 890) -- NORTH --,870 MARKET ST,37.7851109204478,-122.407422668277
Gour Chaat,MARKET ST: 01ST ST \ BUSH ST to 02ND ST (501 - 599) -- SOUTH --,555 MARKET ST,37.7898898782098,-122.399930411351
Bach Catering,EGBERT AVE: NEWHALL ST to PHELPS ST (1800 - 1899),1828 EGBERT AVE,37.7275936019207,-122.400117226063
Afghani Rice,EDDY ST: POWELL ST to CYRIL MAGNIN ST (1 - 49),1 POWELL ST,37.7846933678258,-122.40813248678
Bob Johnson,,Assessors Block 0733/Lot010,37.782143532929,-122.430449785949
Smokin Warehouse Barbecue,BATTERY ST: UNION ST to FILBERT ST (1100 - 1199),1155 BATTERY ST,37.8017914435056,-122.402308963297
The Creme Brulee Cart,MARKET ST: 01ST ST \ BUSH ST to BATTERY ST (500 - 538) -- NORTH --,532 MARKET ST,37.7905483181832,-122.400333673679
Natan's Catering,,Assessors Block 8722/Lot001,37.7679955456856,-122.387549426547
Natan's Catering,16TH ST: 04TH ST to OWENS ST (600 - 699),600 16TH ST,37.7674662871448,-122.390860289431
Sun Rise Catering,FOLSOM ST: ESSEX ST to 02ND ST (529 - 599),532 FOLSOM ST,37.7868183030362,-122.395660566066
"Del Popolo, LLC.",MARIPOSA ST: BRYANT ST to FLORIDA ST (2700 - 2799),2772 MARIPOSA ST,37.763292918729,-122.41074477293
Natan's Catering,MISSION BAY BLVD SOUTH: 03RD ST \ MISSION BAY BLVD to 04TH ST \ MISSION BAY BLVD (501 - 599),Assessors Block 8732/Lot001,37.7707029760975,-122.390790355566
Sinthya's Hot Dogs,06TH ST: FOLSOM ST to SHIPLEY ST (300 - 330),301 06TH ST,37.7784418992113,-122.405086420952
Natan's Catering,MARIN ST: END to MICHIGAN ST (800 - 899),888 MARIN ST,37.749458329027,-122.385081339678
Sun Rise Catering,08TH ST: BRANNAN ST to TOWNSEND ST (600 - 699),699 08TH ST,37.7710219992437,-122.403546254184
Cheese Gone Wild,DAVIS ST: DAVIS CT \ JACKSON ST to BROADWAY (500 - 699),,37.7982529941715,-122.399171569524
Natan's Catering,MENDELL ST: CARGO WAY to NEWHALL ST (1 - 199),151 MENDELL ST,37.7428202346759,-122.382847355518
Natan's Catering,03RD ST: MARIN ST to ARTHUR AVE \ CARGO WAY (3201 - 3399) -- EAST --,3201 03RD ST,37.7484453388377,-122.38687903198
Bach Catering,BANCROFT AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1455 BANCROFT AVE,37.723728538541,-122.390326357762
Natan's Catering,25TH ST: MARYLAND ST to MICHIGAN ST (400 - 699),Assessors Block 4241/Lot002,37.7533400011811,-122.384128384237
"The Sandwich Stand, LLC.",MAIN ST: MARKET ST to MISSION ST (1 - 99),50 MAIN ST,37.792363514411,-122.396434007976
Teresa Hotdogs,18TH ST: CASTRO ST to COLLINGWOOD ST (4100 - 4199),4111 18TH ST,37.7606817687521,-122.435257895808
Ziaurehman Amini,MARKET ST: DRUMM ST intersection,5 THE EMBARCADERO,37.7943310032468,-122.395811053023
Tacos Esmeralda,EVANS AVE: QUINT ST to RANKIN ST (1700 - 1799),1700 EVANS AVE,37.744889286143,-122.390971976935
The Chai Cart,NEW MONTGOMERY ST: AMBROSE BIERCE ST to MISSION ST (77 - 99),79 NEW MONTGOMERY ST,37.7878896999061,-122.400535326777
Bach Catering,EGBERT AVE: NEWHALL ST to PHELPS ST (1800 - 1899),1843 EGBERT AVE,37.7271654734939,-122.401093930725
Natan's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1580 BURKE AVE,37.7447521916164,-122.385679248721
The Whole Cart,POST ST: GRANT AVE to STOCKTON ST (200 - 299),225 POST ST,37.788440109524,-122.405607286668
Sun Rise Catering,09TH ST: LARKIN ST \ MARKET ST to JESSIE ST (1 - 55),55 09TH ST,37.7770972708968,-122.415102651361
Taza Halal Cart,MARKET ST: SUTTER ST to 02ND ST (560 - 574) -- NORTH --,572 MARKET ST,37.789811597719,-122.401342389334
Natan's Catering,ALEMANY BLVD: FOLSOM ST to ELLSWORTH ST \ I-280 S OFF RAMP \ I-280 S ON RAMP (400 - 498) -- NORTH --,400 ALEMANY BLVD,37.7331423951426,-122.414568632419
Sun Rise Catering,MONTGOMERY ST: SUTTER ST to BUSH ST (100 - 199),180 MONTGOMERY ST,37.790735810536,-122.40196900168
Cheese Gone Wild,01ST ST: NATOMA ST to HOWARD ST (165 - 199),400 HOWARD ST,37.7891192076677,-122.395881039335
Plaza Garibaldy,NEW MONTGOMERY ST: NATOMA ST to HOWARD ST (158 - 199),180 NEW MONTGOMERY ST,37.7862510074437,-122.399520766943
Natan's Catering,26TH ST: RHODE ISLAND ST to KANSAS ST (2200 - 2299),Assessors Block 4281a/Lot012A,37.7507607694601,-122.401540291357
Bach Catering,YOSEMITE AVE: LANE ST to MENDELL ST (1700 - 1799),1760 YOSEMITE AVE,37.7287554795043,-122.394408901501
Sun Rise Catering,SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 SANSOME ST,37.790485146128,-122.40094044069
Sun Rise Catering,TEHAMA ST: 08TH ST to 09TH ST (700 - 799),716 TEHAMA ST,37.7756237711242,-122.411781357745
Natan's Catering,,Assessors Block 4227/Lot012,37.7531551067155,-122.391174184456
Smokin Warehouse Barbecue,SOUTH VAN NESS AVE: 12TH ST \ MISSION ST \ OTIS ST intersection,1655 MISSION ST,37.7715637663341,-122.418801505439
Gour Chaat,CALIFORNIA ST: DRUMM ST to DAVIS ST (1 - 99),1 CALIFORNIA ST,37.7932137316634,-122.397043036718
Natan's Catering,,Assessors Block 8722/Lot003,37.7674330173312,-122.392149114172
Natan's Catering,17TH ST: MISSION ST to HOFF ST (3300 - 3343),3335 17TH ST,37.7631563932265,-122.420322231526
Tacos El Primo,QUINT ST: DAVIDSON AVE to EVANS AVE (300 - 399),1700 EVANS AVE,37.744889286143,-122.390971976935
"Del Popolo, LLC.",FRONT ST: JACKSON ST to PACIFIC AVE (600 - 699),600 FRONT ST,37.7974551567824,-122.399011222821
Afghani Rice,MARKET ST: 01ST ST \ BUSH ST to 02ND ST (501 - 599) -- SOUTH --,555 MARKET ST,37.7898898782098,-122.399930411351
Natan's Catering,,Assessors Block 4172/Lot010,37.7571245603861,-122.388529515257
Sun Rise Catering,TREAT AVE: 16TH ST \ HARRISON ST to 17TH ST (300 - 399),350 TREAT AVE,37.7645273058937,-122.413628336663
Sausage Slinger,NEW MONTGOMERY ST: MISSION ST to MINNA ST (100 - 130),100 NEW MONTGOMERY ST,37.7870415558717,-122.400427155584
Natan's Catering,,Assessors Block 7295/Lot022,37.7300036831892,-122.478186325415
Natan's Catering,HARRISON ST: MERLIN ST to OAK GROVE ST (924 - 950),950 HARRISON ST,37.7783886157866,-122.403191783229
Natan's Catering,HARRISON ST: 26TH ST to KAMILLE CT (3000 - 3048),3040 HARRISON ST,37.7488480565663,-122.412618994655
Sun Rise Catering,LANGTON ST: DECKER ALY to HARRISON ST (108 - 183),171 LANGTON ST,37.7756064329553,-122.40720707415
Natan's Catering,,Assessors Block 5369/Lot003,37.7381177715919,-122.404418467212
Natan's Catering,EVANS AVE: RANKIN ST to SELBY ST (1800 - 1890),1801 EVANS AVE,37.7445911950917,-122.393076880858
Tacos El Primo,JENNINGS ST: WALLACE AVE to YOSEMITE AVE (2200 - 2299),1495 WALLACE AVE,37.7259304950399,-122.389215559421
Mora Taco Truck,POTRERO AVE: 16TH ST to 17TH ST (300 - 399),359 POTRERO AVE,37.7651475103788,-122.407140493701
Natan's Catering,,Assessors Block 5216/Lot030,37.7454064294164,-122.390081224847
Tacos El Primo,FOLSOM ST: 14TH ST to 15TH ST (1800 - 1899),1800 FOLSOM ST,37.7678524427181,-122.416104892532
Bach Catering,SANSOME ST: HALLECK ST to SACRAMENTO ST (334 - 399),350 SANSOME ST,37.7937828768391,-122.401001311993
Natan's Catering,23RD ST: END to ILLINOIS ST (100 - 699),435 23RD ST,37.7550307267667,-122.384530734223
Bach Catering,EGBERT AVE: END to NEWHALL ST (1700 - 1798),1785 EGBERT AVE,37.7260861706723,-122.398332406177
Sun Rise Catering,HOWARD ST: LANGTON ST to RAUSCH ST (1122 - 1151),1130 HOWARD ST,37.7776555423955,-122.410401545178
Your Community Foods,03RD ST: QUESADA AVE to BAY VIEW ST \ REVERE AVE (5000 - 5098) -- WEST --,5048 03RD ST,37.7327944920286,-122.391768324832
Sun Rise Catering,NEW MONTGOMERY ST: NATOMA ST to HOWARD ST (158 - 199),180 NEW MONTGOMERY ST,37.7862510074437,-122.399520766943
Bach Catering,OAKDALE AVE: QUINT ST to RANKIN ST (1900 - 1999),1900 OAKDALE AVE,37.7383020209625,-122.396036145058
Sun Rise Catering,HOWARD ST: 09TH ST to WASHBURN ST (1300 - 1317),1300 HOWARD ST,37.7750297628802,-122.413686791248
Bomba,CALIFORNIA ST: BATTERY ST to SANSOME ST (300 - 399),345 CALIFORNIA ST,37.7926023367923,-122.40043886495
Natan's Catering,07TH ST: HOOPER ST to IRWIN ST (1100 - 1199),1140 07TH ST,37.7682493867935,-122.398430650214
The Brooklyn Pig Inc.,BRYANT ST: RITCH ST to ZOE ST (515 - 544),544 BRYANT ST,37.7807066695518,-122.397014692415
Kiss Point,PHELAN AVE: GENEVA AVE \ OCEAN AVE to JUDSON AVE (1 - 199),50 PHELAN AVE,37.7257407538536,-122.449867611066
La Falafel,VALENCIA ST: 14TH ST to ROSA PARKS LN (300 - 337),337 VALENCIA ST,37.7674566391069,-122.421788343116
Sun Rise Catering,POTRERO AVE: 18TH ST to 19TH ST (600 - 698) -- WEST --,690 POTRERO AVE,37.760866951347,-122.407429830891
Teresa Hotdogs,CASTRO ST: 17TH ST \ MARKET ST to 18TH ST (400 - 499),444 CASTRO ST,37.7617489380071,-122.435401104403
Raspados El Yocateco,MISSION ST: 17TH ST to CLARION ALY (2100 - 2131),2100 MISSION ST,37.7632279025439,-122.419795019128
Sun Rise Catering,HOWARD ST: 11TH ST to LAFAYETTE ST (1500 - 1549),1523 HOWARD ST,37.7726358180055,-122.415726650735
Natan's Catering,POTRERO AVE: 10TH ST \ BRANNAN ST \ DIVISION ST to ALAMEDA ST (1 - 99),66 POTRERO AVE,37.7685432890242,-122.408492892439
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",STOCKTON ST: OFARRELL ST to GEARY ST (100 - 199),101 STOCKTON ST,37.7868561118831,-122.406891892997
Bob Johnson,REVERE AVE: 03RD ST \ BAY VIEW ST to BRIDGEVIEW DR \ NEWHALL ST (1700 - 1799),1709 REVERE AVE,37.7325595789318,-122.392063194969
Natan's Catering,,Assessors Block 4046/Lot001,37.7620084580302,-122.385441811568
Natan's Catering,CONNECTICUT ST: 17TH ST to MARIPOSA ST (100 - 199),146 CONNECTICUT ST,37.7644472955619,-122.397987371508
Natan's Catering,EVANS AVE: NAPOLEON ST \ TOLAND ST to MARIN ST (2000 - 2099),2045 EVANS AVE,37.7477720916075,-122.397031718978
Ziaurehman Amini,DRUMM ST: MARKET ST to CALIFORNIA ST (1 - 6),1 CALIFORNIA ST,37.7932137316634,-122.397043036718
Lobsta Truck,GRANT AVE: CAMPTON PL intersection,207 GRANT AVE,37.7889322436563,-122.405512652889
Natan's Catering,,Assessors Block 4058/Lot010,37.7611829945051,-122.388118704077
"Del Popolo, LLC.",MARKET ST: 10TH ST \ FELL ST \ POLK ST to SOUTH VAN NESS AVE \ VAN NESS AVE (1400 - 1498) -- NORTH --,1438 MARKET ST,37.7762350184712,-122.418435137885
Teresa Hotdogs,MARKET ST: 16TH ST \ NOE ST to 17TH ST \ CASTRO ST (2301 - 2399) -- SOUTH --,2367 MARKET ST,37.7628387070954,-122.434351868931
Sun Rise Catering,LANGTON ST: DECKER ALY to HARRISON ST (108 - 183),175 LANGTON ST,37.7755336414436,-122.407115289202
Sinthya's Hot Dogs,FOLSOM ST: RAUSCH ST to RODGERS ST (1148 - 1175),1155 FOLSOM ST,37.7756306307592,-122.408828372369
Bombay Blvd.,03RD ST: JESSIE ST to MISSION ST (68 - 99),86 03RD ST,37.7862060821039,-122.402532491346
French Creme Brulee,MARKET ST: 03RD ST \ KEARNY ST to GRANT AVE \ OFARRELL ST (700 - 748) -- NORTH --,720 MARKET ST,37.7875984155546,-122.404090439434
Bach Catering,YOSEMITE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1485 YOSEMITE AVE,37.7252957217827,-122.389765731256
Sun Rise Catering,NATOMA ST: 07TH ST to 08TH ST (600 - 699),640 NATOMA ST,37.7777909291434,-122.411000005343
Natan's Catering,,1650 03RD ST,37.7691244121681,-122.391474911246
Cheese Gone Wild,VAN NESS AVE: CLAY ST to WASHINGTON ST (1801 - 1899) -- WEST --,1801 VAN NESS AVE,37.7923033830753,-122.423131922094
Natan's Catering,QUINT ST: ARTHUR AVE to CUSTER AVE (1 - 199),50 QUINT ST,37.7464705066471,-122.388990808654
Natan's Catering,,Assessors Block 5598/Lot031,37.740303872806,-122.406059743494
Athena SF Gyro,MARKET ST: 11TH ST intersection,10 SOUTH VAN NESS AVE,37.77425926306,-122.419485988398
Athena SF Gyro,MARKET ST: MAIN ST to BEALE ST \ DAVIS ST \ PINE ST (215 - 299) -- SOUTH --,245 MARKET ST,37.792363514411,-122.396434007976
Athena SF Gyro,08TH ST: BRANNAN ST to TOWNSEND ST (600 - 699),699 08TH ST,37.7710219992437,-122.403546254184
Reecees Soulicious,BAY SHORE BLVD: END to OAKDALE AVE (185 - 299) -- EAST --,201 BAY SHORE BLVD,37.7453089086563,-122.403420059999
Reecees Soulicious,03RD ST: NEWCOMB AVE to OAKDALE AVE (4701 - 4799) -- EAST --,4705 03RD ST,37.7350042289514,-122.3901724697
Golden Gate Halal Food,GEARY ST: STOCKTON ST to POWELL ST (200 - 299),251 GEARY ST,37.7871762917416,-122.407398075958
Golden Gate Halal Food,MARKET ST: GRANT AVE \ OFARRELL ST to 04TH ST \ ELLIS ST \ STOCKTON ST (750 - 798) -- NORTH --,768 MARKET ST,37.7864590368571,-122.405545707116
Golden Gate Halal Food,MARKET ST: POWELL ST to 05TH ST \ CYRIL MAGNIN ST (865 - 899) -- SOUTH --,865 MARKET ST,37.7839469079742,-122.407158344984
Doc's of the Bay,MISSION ST: 22ND ST to 23RD ST (2600 - 2699),2600 MISSION ST,37.7552723597518,-122.419092971602
Doc's of the Bay,16TH ST: CALEDONIA ST to VALENCIA ST (3072 - 3099),3092 16TH ST,37.7651759170672,-122.421595922098
Doc's of the Bay,WASHINGTON ST: SANSOME ST to HOTALING PL (500 - 549),535 WASHINGTON ST,37.7951588416202,-122.402210795235
Spice Affairs,MISSION ST: ANNIE ST to 03RD ST (663 - 699),667 MISSION ST,37.7865580501799,-122.40103337535
Spice Affairs,SUTTER ST: CLAUDE LN to GRANT AVE (216 - 299),290 SUTTER ST,37.7899138671344,-122.405232892524
Betty McGee Creole,04TH ST: MISSION ROCK ST to CHINA BASIN ST (1200 - 1299),1201 04TH ST,0,0
Bomba,SANSOME ST: PINE ST to CALIFORNIA ST (200 - 299),220 SANSOME ST,0,0
Bach Catering,03RD ST: ARMSTRONG AVE to BANCROFT AVE (5600 - 5698) -- WEST --,5600 03RD ST,0,0
Natan's Catering,03RD ST: 18TH ST to 19TH ST (2101 - 2199) -- EAST --,2101 03RD ST,0,0
Spice Affairs,STEVENSON ST: ANNIE ST to 03RD ST (149 - 199),Assessors Block /Lot,0,0
"Off the Grid Services, LLC",DAVIS ST: DAVIS CT \ JACKSON ST to BROADWAY (500 - 699),Assessors Block /Lot,0,0
Sun Rise Catering,FREMONT ST: NATOMA ST to HOWARD ST (170 - 199),199 FREMONT ST,0,0
Bombay Blvd.,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),561 MISSION ST,0,0
Natan's Catering,CESAR CHAVEZ ST: 03RD ST to TENNESSEE ST (1000 - 1099),Assessors Block 4315/Lot03008,0,0
Chilifruit,24TH ST: MISSION ST to OSAGE ALY (3300 - 3322),Assessors Block /Lot,0,0
Halal Cart of San Francisco,MARKET ST: 01ST ST \ BUSH ST to 02ND ST (501 - 599) -- SOUTH --,555 MARKET ST,37.7898898782098,-122.399930411351
Julie's Hot Dogs,MISSION ST: 20TH ST to CATHERINE CT (2400 - 2429),2401 MISSION ST,37.7584372443741,-122.418678308229
Halal Cart of San Francisco,MARKET ST: FREMONT ST \ FRONT ST to 01ST ST \ BUSH ST (400 - 498) -- NORTH --,1 FRONT ST,37.7917572059444,-122.398897636892
"Halal Cart, LLC",MARKET ST: 05TH ST \ CYRIL MAGNIN ST to MASON ST \ TURK ST (901 - 941) -- SOUTH --,901 MARKET ST,37.7834700660829,-122.408040736138
Bonito Poke,SANSOME ST: BUSH ST to PINE ST (100 - 199),301 PINE ST,37.7918342630555,-122.401279616596
Los 2 Cuates,DIVISADERO ST: OAK ST to FELL ST (401 - 499) -- WEST --,401 DIVISADERO ST,37.7733640531909,-122.437875225303
Los 2 Cuates,02ND ST: STILLMAN ST to BRYANT ST (454 - 499),490 02ND ST,37.78304609975,-122.39406659923
Swell Cream & Coffee,TARAVAL ST: 34TH AVE to 35TH AVE (2400 - 2499),2450 TARAVAL ST,37.7425503735592,-122.492677082215
Taqueria Lolita,EVANS AVE: QUINT ST to RANKIN ST (1700 - 1799),750 PHELPS ST,37.7394454528691,-122.393014986698
Taqueria Lolita,RANKIN ST: DAVIDSON AVE to EVANS AVE (200 - 299),1700 EVANS AVE,37.744889286143,-122.390971976935
Bacon Bacon,DAVIS ST: CLAY ST to WASHINGTON ST (300 - 399),250 CLAY ST,37.7957009053169,-122.398489753587
Bacon Bacon,FRONT ST: JACKSON ST to PACIFIC AVE (600 - 699),600 FRONT ST,37.7974551567824,-122.399011222821
Benny's,FLORIDA ST: 24TH ST to 25TH ST (1200 - 1299),1217 FLORIDA ST,37.7525274778762,-122.409872355397
Tacos Santana,JERROLD AVE: PHELPS ST to QUINT ST (1700 - 1799),1700 JERROLD AVE,37.7424951959228,-122.391617595098
Tacos Santana,JERROLD AVE: TOLAND ST to UPTON ST (2100 - 2230),2142 JERROLD AVE,37.7445185826649,-122.398940846628
Tacos Santana,CARROLL AVE: QUINT ST to BAY SHORE BLVD \ THORNTON AVE (2100 - 2199),2101 CARROLL AVE,37.7302216813049,-122.402978526686
"Wexler, LLC",COMMERCIAL ST: LEIDESDORFF ST to MONTGOMERY ST (543 - 599),565 COMMERCIAL ST,37.7941166557094,-122.40242362612
Mang Hang Catering,MASONIC AVE: MCALLISTER ST to FULTON ST (500 - 599),500 MASONIC AVE,37.7765500428191,-122.446307635558
"Mr. Nice, LLC",15TH ST: RHODE ISLAND ST to HENRY ADAMS ST \ KANSAS ST (200 - 299),235 15TH ST,37.7669767564703,-122.403123093929
Mang Hang Catering,CESAR CHAVEZ ST: SOUTH VAN NESS AVE to CAPP ST \ MISSION ST (3300 - 3398) -- NORTH --,3300 CESAR CHAVEZ ST,37.7485497942591,-122.416170662008
Missing Link SF,01ST ST: END to MISSION ST (72 - 99),97 01ST ST,37.7901633841957,-122.39754345993
Mang Hang Catering,HOWARD ST: 01ST ST to MALDEN ALY (500 - 589),501 HOWARD ST,0,0
Mario's Colombian and Mexican Food,SOUTH VAN NESS AVE: 26TH ST to CESAR CHAVEZ ST (1500 - 1599),1575 SOUTH VAN NESS AVE,37.7484893849775,-122.415562670854
Mang Hang Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1570 BURKE AVE,37.7447521916164,-122.385679248721
Mang Hang Catering,MASONIC AVE: MCALLISTER ST to FULTON ST (500 - 599),599 MASONIC AVE,37.7807231475444,-122.447789640478
Mang Hang Catering,PINE ST: POLK ST to VAN NESS AVE (1500 - 1599),1540 PINE ST,37.7898269187633,-122.421126289056
Mang Hang Catering,THOMAS MORE WAY: BROTHERHOOD WAY \ CHUMASERO DR to END (1 - 99),1 THOMAS MORE WAY,37.7100033342894,-122.471411913129
Mang Hang Catering,MISSION ST: 07TH ST to ANGELOS ALY \ JULIA ST (1100 - 1165),1118 MISSION ST,37.7791572053411,-122.411615430519
Mang Hang Catering,02ND ST: FEDERAL ST to SOUTH PARK (519 - 548),544 02ND ST,37.7824235632947,-122.393236399398
Mang Hang Catering,02ND ST: JESSIE ST to MISSION ST (69 - 99),85 02ND ST,37.7884570288289,-122.399884160566
Mang Hang Catering,22ND ST: SAN BRUNO AVE to UTAH ST (2400 - 2449),2401 22ND ST,37.7556370098323,-122.405101930379
Lobsta Truck,01ST ST: STEVENSON ST to END (21 - 56),50 01ST ST,37.7901490737255,-122.398658184604
SAS Group LLC,,Assessors Block /Lot,0,0
Mang Hang Catering,EDDY ST: STEINER ST to PIERCE ST (1600 - 1699),1652 EDDY ST,37.7815967457602,-122.43485778844
Mang Hang Catering,VALENCIA ST: 18TH ST to 19TH ST (700 - 799),740 VALENCIA ST,37.7609571682785,-122.421824199358
Mang Hang Catering,CLAY ST: BATTERY ST to SANSOME ST (400 - 499),432 CLAY ST,37.7951055609814,-122.400876633726
Mang Hang Catering,MINNESOTA ST: 23RD ST to 24TH ST (1200 - 1299),1240 MINNESOTA ST,37.7546149514892,-122.39038813202
Mang Hang Catering,ELLIS ST: LARKIN ST to POLK ST (700 - 799),730 ELLIS ST,37.7844207368995,-122.418405351782
Mang Hang Catering,MISSION ST: ANNIE ST to 03RD ST (663 - 699),690 MISSION ST,0,0
Mang Hang Catering,TREAT AVE: DIVISION ST \ FLORIDA ST to ALAMEDA ST (1 - 99),Assessors Block 3902/Lot002,37.7683069928,-122.412000336092
A Taste of Chicago,WILLIAMS AVE: APOLLO ST to PHELPS ST \ VESTA ST (300 - 399),345 WILLIAMS AVE,37.7298054805741,-122.399247104724
Mang Hang Catering,DAVIDSON AVE: QUINT ST to RANKIN ST (1500 - 1599),1580 DAVIDSON AVE,37.7456930261204,-122.390714584821
Swell Cream & Coffee,TARAVAL ST: 36TH AVE to SUNSET BLVD (2600 - 2649),2401 36TH AVE,37.7412902847707,-122.494377920435
May Catering,16TH ST: 03RD ST to 04TH ST (500 - 599),500 16TH ST,0,0
M M Catering,MISSION ST: STEUART ST to SPEAR ST (35 - 99),98 MISSION ST,37.7933707169278,-122.394233280448
May Catering,,Assessors Block 8710/Lot003,37.7706453983908,-122.3934769372
BSM - TEST1,01ST ST: HARRISON ST \ I-80 E ON RAMP to END (400 - 450),Assessors Block 1234/Lot024,37.7711298628186,-122.443517164645
Maiwand Halal Kabob Truck,CALIFORNIA ST: LEIDESDORFF ST to MONTGOMERY ST (449 - 499),450 CALIFORNIA ST,37.793392977019,-122.402313503682
Fruteria Serrano,MISSION ST: OCEAN AVE to PERSIA AVE (4650 - 4699),4650 MISSION ST,37.7236612795053,-122.43594382524
"Halal Cart, LLC",MARKET ST: BATTERY ST to SUTTER ST (540 - 558) -- NORTH --,532 MARKET ST,37.7905483181832,-122.400333673679
